=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:9,270 | 거래량:7,673 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:9,320 | 거래량:19,651 | 🟢강매수 | 신뢰도:89%
    11:00→11:03: 종가:9,480 | 거래량:136,167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:9,500 | 거래량:157,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,500 | 거래량:13,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:9,500 | 거래량:2,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:9,500 | 거래량:1,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:9,500 | 거래량:6,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:9,500 | 거래량:1,938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:9,500 | 거래량:1,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:9,500 | 거래량:1,936 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:9,500 | 거래량:1,577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:9,500 | 거래량:1,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:9,500 | 거래량:150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:9,500 | 거래량:474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:9,500 | 거래량:893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,500 | 거래량:109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,500 | 거래량:213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:9,500 | 거래량:186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:9,500 | 거래량:3,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:9,500 | 거래량:665 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:9,500 | 거래량:297 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:9,500 | 거래량:207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:9,500 | 거래량:272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:9,500 | 거래량:252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:9,500 | 거래량:326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:9,500 | 거래량:1,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:9,500 | 거래량:3,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:9,500 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:9,500 | 거래량:46 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:9,500 | 거래량:415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:9,500 | 거래량:1,396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,500 | 거래량:1,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:9,500 | 거래량:372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:9,500 | 거래량:120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:9,500 | 거래량:728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:9,500 | 거래량:699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:9,500 | 거래량:1,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:9,500 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:9,500 | 거래량:219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:9,500 | 거래량:478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:9,500 | 거래량:369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:9,500 | 거래량:75 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:9,500 | 거래량:2,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:9,500 | 거래량:373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,500 | 거래량:185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,500 | 거래량:1,276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:9,500 | 거래량:154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:9,500 | 거래량:1,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:9,500 | 거래량:145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,500 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,500 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,500 | 거래량:1,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,500 | 거래량:153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,500 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:9,500 | 거래량:251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,500 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:9,500 | 거래량:8,109 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,500 | 거래량:1,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:9,500 | 거래량:350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:9,500 | 거래량:47 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,500 | 거래량:215 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,500 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:9,500 | 거래량:80 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:9,500 | 거래량:225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:9,500 | 거래량:200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:9,500 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:9,500 | 거래량:74 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:9,500 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:9,500 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:9,500 | 거래량:28 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:9,500 | 거래량:29 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:9,500 | 거래량:198 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:9,500 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:9,500 | 거래량:383 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:9,500 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:9,500 | 거래량:1,422 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:9,500 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:9,500 | 거래량:65 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:9,500 | 거래량:57 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:9,500 | 거래량:177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:9,500 | 거래량:25 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:9,500 | 거래량:396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:9,500 | 거래량:540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:9,500 | 거래량:135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:9,500 | 거래량:121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:9,500 | 거래량:80 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:9,500 | 거래량:118 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 330350 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 10:29:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:8,860 | 거래량:39,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,920 | 거래량:52,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:9,030 | 거래량:41,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:9,070 | 거래량:94,339 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:9,080 | 거래량:98,628 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:9,110 | 거래량:123,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:9,080 | 거래량:58,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:9,020 | 거래량:63,000 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:8,950 | 거래량:41,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:8,900 | 거래량:35,603 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:8,960 | 거래량:13,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:8,930 | 거래량:16,210 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:8,900 | 거래량:14,982 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:9,000 | 거래량:16,551 | 🟢강매수 | 신뢰도:92%
    09:54→09:57: 종가:8,930 | 거래량:13,089 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:57→10:00: 종가:8,900 | 거래량:15,078 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:9,140 | 거래량:27,967 | 🟢강매수 | 신뢰도:87%
    10:03→10:06: 종가:9,090 | 거래량:76,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:9,250 | 거래량:233,914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,330 | 거래량:215,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,280 | 거래량:179,848 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,440 | 거래량:211,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,470 | 거래량:279,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,330 | 거래량:344,627 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:24→10:27: 종가:9,400 | 거래량:157,523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,570 | 거래량:483,644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:9,430 | 거래량:233,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,320 | 거래량:110,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,220 | 거래량:119,317 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:9,080 | 거래량:148,283 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:9,110 | 거래량:48,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:9,140 | 거래량:58,791 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:9,160 | 거래량:56,334 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:9,110 | 거래량:24,752 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:9,100 | 거래량:12,514 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:9,070 | 거래량:35,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:9,060 | 거래량:16,171 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:9,020 | 거래량:43,579 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:9,080 | 거래량:15,498 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:8,980 | 거래량:34,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:8,960 | 거래량:47,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:8,960 | 거래량:18,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:9,020 | 거래량:13,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:8,970 | 거래량:11,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:8,940 | 거래량:18,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:8,900 | 거래량:21,316 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:8,950 | 거래량:14,162 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:8,990 | 거래량:9,665 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:8,930 | 거래량:5,542 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:8,980 | 거래량:11,582 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:8,990 | 거래량:12,668 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:9,000 | 거래량:3,910 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:9,000 | 거래량:6,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:9,030 | 거래량:23,430 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:8,990 | 거래량:8,266 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:8,990 | 거래량:8,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:8,990 | 거래량:6,798 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:9,020 | 거래량:5,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:9,010 | 거래량:11,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:9,000 | 거래량:3,736 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:8,960 | 거래량:17,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:9,000 | 거래량:4,590 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:9,010 | 거래량:3,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:8,990 | 거래량:10,810 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:8,990 | 거래량:4,923 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:8,990 | 거래량:5,133 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:8,930 | 거래량:14,835 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:8,970 | 거래량:11,550 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:8,930 | 거래량:10,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:8,950 | 거래량:3,376 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:8,960 | 거래량:2,863 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:8,930 | 거래량:3,023 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:8,930 | 거래량:5,638 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:8,940 | 거래량:8,144 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:8,960 | 거래량:16,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:8,910 | 거래량:18,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:8,900 | 거래량:17,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:8,940 | 거래량:4,136 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:8,930 | 거래량:8,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:8,930 | 거래량:4,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:8,900 | 거래량:8,052 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:8,900 | 거래량:7,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:8,900 | 거래량:6,727 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:8,880 | 거래량:6,519 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:8,860 | 거래량:8,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:8,850 | 거래량:9,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:8,870 | 거래량:8,183 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:8,860 | 거래량:5,208 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:8,900 | 거래량:8,328 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:8,880 | 거래량:2,554 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:8,810 | 거래량:19,804 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:8,810 | 거래량:12,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:8,810 | 거래량:6,056 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:8,820 | 거래량:4,504 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:8,790 | 거래량:7,339 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:8,790 | 거래량:3,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:8,815 | 거래량:14,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:8,780 | 거래량:3,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:8,760 | 거래량:13,894 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:8,780 | 거래량:10,120 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:8,760 | 거래량:8,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:8,780 | 거래량:5,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:8,800 | 거래량:1,789 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:8,800 | 거래량:5,641 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:8,810 | 거래량:5,507 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:8,840 | 거래량:3,230 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:8,820 | 거래량:8,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:8,830 | 거래량:547 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:8,820 | 거래량:4,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:8,810 | 거래량:2,268 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:8,780 | 거래량:8,725 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:8,800 | 거래량:2,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:8,790 | 거래량:6,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:8,810 | 거래량:5,669 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:8,850 | 거래량:11,246 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:8,830 | 거래량:5,174 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:8,860 | 거래량:5,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
